customer_id,churned,snapshot_date
CUST00932,0,2024-06-30
CUST00933,0,2024-06-30
CUST00934,0,2024-06-30
CUST00935,0,2024-06-30
CUST00936,0,2024-06-30
CUST00937,0,2024-06-30
CUST00938,0,2024-06-30
CUST00939,0,2024-06-30
CUST00940,0,2024-06-30
CUST00941,0,2024-06-30
CUST00942,0,2024-06-30
CUST00943,0,2024-06-30
CUST00944,0,2024-06-30
CUST00945,0,2024-06-30
CUST00946,1,2024-06-30
CUST00947,0,2024-06-30
CUST00948,1,2024-06-30
CUST00949,0,2024-06-30
CUST00950,0,2024-06-30
CUST00951,0,2024-06-30
CUST00952,0,2024-06-30
CUST00953,0,2024-06-30
CUST00954,0,2024-06-30
CUST00955,0,2024-06-30
CUST00956,0,2024-06-30
CUST00957,1,2024-06-30
CUST00958,0,2024-06-30
CUST00959,1,2024-06-30
CUST00960,1,2024-06-30
CUST00961,0,2024-06-30
CUST00962,0,2024-06-30
CUST00963,0,2024-06-30
CUST00964,0,2024-06-30
CUST00965,1,2024-06-30
CUST00966,0,2024-06-30
CUST00967,0,2024-06-30
CUST00968,0,2024-06-30
CUST00969,0,2024-06-30
CUST00970,0,2024-06-30
CUST00971,0,2024-06-30
CUST00972,1,2024-06-30
CUST00973,0,2024-06-30
CUST00974,1,2024-06-30
CUST00975,0,2024-06-30
CUST00976,0,2024-06-30
CUST00977,0,2024-06-30
CUST00978,1,2024-06-30
CUST00979,1,2024-06-30
CUST00980,0,2024-06-30
CUST00981,0,2024-06-30
CUST00982,0,2024-06-30
CUST00983,0,2024-06-30
CUST00984,0,2024-06-30
CUST00985,0,2024-06-30
CUST00986,1,2024-06-30
CUST00987,1,2024-06-30
CUST00988,0,2024-06-30
CUST00989,0,2024-06-30
CUST00990,1,2024-06-30
CUST00991,0,2024-06-30
CUST00992,0,2024-06-30
CUST00993,0,2024-06-30
CUST00994,0,2024-06-30
CUST00995,0,2024-06-30
CUST00996,0,2024-06-30
CUST00997,0,2024-06-30
CUST00998,0,2024-06-30
CUST00999,0,2024-06-30
CUST01000,0,2024-06-30
CUST01001,1,2024-06-30
CUST01002,0,2024-06-30
CUST01003,1,2024-06-30
CUST01004,0,2024-06-30
CUST01005,1,2024-06-30
CUST01006,0,2024-06-30
CUST01007,0,2024-06-30
CUST01008,0,2024-06-30
CUST01009,1,2024-06-30
CUST01010,0,2024-06-30
CUST01011,0,2024-06-30
CUST01012,0,2024-06-30
CUST01013,1,2024-06-30
CUST01014,0,2024-06-30
CUST01015,1,2024-06-30
CUST01016,0,2024-06-30
CUST01017,0,2024-06-30
CUST01018,0,2024-06-30
CUST01019,0,2024-06-30
CUST01020,0,2024-06-30
CUST01021,0,2024-06-30
CUST01022,0,2024-06-30
CUST01023,1,2024-06-30
CUST01024,0,2024-06-30
CUST01025,0,2024-06-30
CUST01026,0,2024-06-30
CUST01027,0,2024-06-30
CUST01028,0,2024-06-30
CUST01029,0,2024-06-30
CUST01030,0,2024-06-30
CUST01031,0,2024-06-30
CUST01032,0,2024-06-30
CUST01033,1,2024-06-30
CUST01034,1,2024-06-30
CUST01035,0,2024-06-30
CUST01036,1,2024-06-30
CUST01037,1,2024-06-30
CUST01038,0,2024-06-30
CUST01039,0,2024-06-30
CUST01040,0,2024-06-30
CUST01041,0,2024-06-30
CUST01042,0,2024-06-30
CUST01043,0,2024-06-30
CUST01044,1,2024-06-30
CUST01045,0,2024-06-30
CUST01046,0,2024-06-30
CUST01047,0,2024-06-30
CUST01048,0,2024-06-30
CUST01049,0,2024-06-30
CUST01050,0,2024-06-30
CUST01051,1,2024-06-30
CUST01052,0,2024-06-30
CUST01053,0,2024-06-30
CUST01054,1,2024-06-30
CUST01055,0,2024-06-30
CUST01056,0,2024-06-30
CUST01057,0,2024-06-30
CUST01058,0,2024-06-30
CUST01059,0,2024-06-30
CUST01060,1,2024-06-30
CUST01061,1,2024-06-30
CUST01062,0,2024-06-30
CUST01063,0,2024-06-30
CUST01064,0,2024-06-30
CUST01065,0,2024-06-30
CUST01066,1,2024-06-30
CUST01067,1,2024-06-30
CUST01068,0,2024-06-30
CUST01069,0,2024-06-30
CUST01070,1,2024-06-30
CUST01071,1,2024-06-30
CUST01072,0,2024-06-30
CUST01073,1,2024-06-30
CUST01074,0,2024-06-30
CUST01075,0,2024-06-30
CUST01076,0,2024-06-30
CUST01077,0,2024-06-30
CUST01078,1,2024-06-30
CUST01079,0,2024-06-30
CUST01080,1,2024-06-30
CUST01081,0,2024-06-30
CUST01082,0,2024-06-30
CUST01083,0,2024-06-30
CUST01084,0,2024-06-30
CUST01085,0,2024-06-30
CUST01086,0,2024-06-30
CUST01087,0,2024-06-30
CUST01088,0,2024-06-30
CUST01089,0,2024-06-30
CUST01090,0,2024-06-30
CUST01091,0,2024-06-30
CUST01092,1,2024-06-30
CUST01093,0,2024-06-30
CUST01094,0,2024-06-30
CUST01095,0,2024-06-30
CUST01096,0,2024-06-30
CUST01097,0,2024-06-30
CUST01098,0,2024-06-30
CUST01099,0,2024-06-30
CUST01100,0,2024-06-30
CUST01101,0,2024-06-30
CUST01102,0,2024-06-30
CUST01103,0,2024-06-30
CUST01104,1,2024-06-30
CUST01105,1,2024-06-30
CUST01106,0,2024-06-30
CUST01107,0,2024-06-30
CUST01108,0,2024-06-30
CUST01109,0,2024-06-30
CUST01110,0,2024-06-30
CUST01111,0,2024-06-30
CUST01112,0,2024-06-30
CUST01113,1,2024-06-30
CUST01114,0,2024-06-30
CUST01115,0,2024-06-30
CUST01116,0,2024-06-30
CUST01117,0,2024-06-30
CUST01118,0,2024-06-30
CUST01119,0,2024-06-30
CUST01120,1,2024-06-30
CUST01121,0,2024-06-30
CUST01122,0,2024-06-30
CUST01123,0,2024-06-30
CUST01124,0,2024-06-30
CUST01125,0,2024-06-30
CUST01126,0,2024-06-30
CUST01127,0,2024-06-30
CUST01128,0,2024-06-30
CUST01129,0,2024-06-30
CUST01130,1,2024-06-30
CUST01131,1,2024-06-30
CUST01132,0,2024-06-30
CUST01133,0,2024-06-30
CUST01134,1,2024-06-30
CUST01135,0,2024-06-30
CUST01136,0,2024-06-30
CUST01137,0,2024-06-30
CUST01138,0,2024-06-30
CUST01139,0,2024-06-30
CUST01140,0,2024-06-30
CUST01141,0,2024-06-30
CUST01142,0,2024-06-30
CUST01143,0,2024-06-30
CUST01144,0,2024-06-30
CUST01145,1,2024-06-30
CUST01146,0,2024-06-30
CUST01147,0,2024-06-30
CUST01148,0,2024-06-30
CUST01149,0,2024-06-30
CUST01150,1,2024-06-30
CUST01151,0,2024-06-30
CUST01152,0,2024-06-30
CUST01153,0,2024-06-30
CUST01154,0,2024-06-30
CUST01155,1,2024-06-30
CUST01156,1,2024-06-30
CUST01157,0,2024-06-30
CUST01158,0,2024-06-30
CUST01159,0,2024-06-30
CUST01160,0,2024-06-30
CUST01161,0,2024-06-30
CUST01162,0,2024-06-30
CUST01163,1,2024-06-30
CUST01164,0,2024-06-30
CUST01165,0,2024-06-30
CUST01166,0,2024-06-30
CUST01167,0,2024-06-30
CUST01168,1,2024-06-30
CUST01169,1,2024-06-30
CUST01170,0,2024-06-30
CUST01171,0,2024-06-30
CUST01172,0,2024-06-30
CUST01173,0,2024-06-30
CUST01174,0,2024-06-30
CUST01175,1,2024-06-30
CUST01176,0,2024-06-30
CUST01177,0,2024-06-30
CUST01178,1,2024-06-30
CUST01179,0,2024-06-30
CUST01180,1,2024-06-30
CUST01181,0,2024-06-30
CUST01182,0,2024-06-30
CUST01183,0,2024-06-30
CUST01184,0,2024-06-30
CUST01185,1,2024-06-30
CUST01186,1,2024-06-30
CUST01187,0,2024-06-30
CUST01188,0,2024-06-30
CUST01189,0,2024-06-30
CUST01190,1,2024-06-30
CUST01191,0,2024-06-30
CUST01192,0,2024-06-30
CUST01193,1,2024-06-30
CUST01194,1,2024-06-30
CUST01195,1,2024-06-30
CUST01196,1,2024-06-30
CUST01197,0,2024-06-30
CUST01198,1,2024-06-30
CUST01199,0,2024-06-30
CUST01200,0,2024-06-30
CUST01201,0,2024-06-30
CUST01202,0,2024-06-30
CUST01203,0,2024-06-30
CUST01204,1,2024-06-30
CUST01205,1,2024-06-30
CUST01206,1,2024-06-30
CUST01207,0,2024-06-30
CUST01208,0,2024-06-30
CUST01209,0,2024-06-30
CUST01210,0,2024-06-30
CUST01211,0,2024-06-30
CUST01212,0,2024-06-30
CUST01213,1,2024-06-30
CUST01214,0,2024-06-30
CUST01215,0,2024-06-30
CUST01216,0,2024-06-30
CUST01217,1,2024-06-30
CUST01218,0,2024-06-30
CUST01219,0,2024-06-30
CUST01220,0,2024-06-30
CUST01221,0,2024-06-30
CUST01222,0,2024-06-30
CUST01223,0,2024-06-30
CUST01224,0,2024-06-30
CUST01225,0,2024-06-30
CUST01226,0,2024-06-30
CUST01227,0,2024-06-30
CUST01228,0,2024-06-30
CUST01229,0,2024-06-30
CUST01230,0,2024-06-30
CUST01231,0,2024-06-30
CUST01232,0,2024-06-30
CUST01233,0,2024-06-30
CUST01234,0,2024-06-30
CUST01235,0,2024-06-30
CUST01236,1,2024-06-30
CUST01237,1,2024-06-30
CUST01238,0,2024-06-30
CUST01239,0,2024-06-30
CUST01240,0,2024-06-30
CUST01241,0,2024-06-30
CUST01242,0,2024-06-30
CUST01243,1,2024-06-30
CUST01244,0,2024-06-30
CUST01245,0,2024-06-30
CUST01246,0,2024-06-30
CUST01247,0,2024-06-30
CUST01248,1,2024-06-30
CUST01249,1,2024-06-30
CUST01250,0,2024-06-30
CUST01251,0,2024-06-30
CUST01252,0,2024-06-30
CUST01253,0,2024-06-30
CUST01254,0,2024-06-30
CUST01255,0,2024-06-30
CUST01256,0,2024-06-30
CUST01257,1,2024-06-30
CUST01258,0,2024-06-30
CUST01259,0,2024-06-30
CUST01260,1,2024-06-30
CUST01261,1,2024-06-30
CUST01262,0,2024-06-30
CUST01263,0,2024-06-30
CUST01264,1,2024-06-30
CUST01265,0,2024-06-30
CUST01266,0,2024-06-30
CUST01267,0,2024-06-30
CUST01268,0,2024-06-30
CUST01269,0,2024-06-30
CUST01270,0,2024-06-30
CUST01271,1,2024-06-30
CUST01272,0,2024-06-30
CUST01273,0,2024-06-30
CUST01274,0,2024-06-30
CUST01275,0,2024-06-30
CUST01276,1,2024-06-30
CUST01277,0,2024-06-30
CUST01278,1,2024-06-30
CUST01279,1,2024-06-30
CUST01280,0,2024-06-30
CUST01281,0,2024-06-30
CUST01282,1,2024-06-30
CUST01283,0,2024-06-30
CUST01284,1,2024-06-30
CUST01285,1,2024-06-30
CUST01286,0,2024-06-30
CUST01287,0,2024-06-30
CUST01288,0,2024-06-30
CUST01289,0,2024-06-30
CUST01290,0,2024-06-30
CUST01291,0,2024-06-30
CUST01292,0,2024-06-30
CUST01293,0,2024-06-30
CUST01294,0,2024-06-30
CUST01295,0,2024-06-30
CUST01296,0,2024-06-30
CUST01297,1,2024-06-30
CUST01298,0,2024-06-30
CUST01299,0,2024-06-30
CUST01300,0,2024-06-30
CUST01301,0,2024-06-30
CUST01302,0,2024-06-30
CUST01303,0,2024-06-30
CUST01304,0,2024-06-30
CUST01305,0,2024-06-30
CUST01306,0,2024-06-30
CUST01307,0,2024-06-30
CUST01308,0,2024-06-30
CUST01309,0,2024-06-30
CUST01310,0,2024-06-30
CUST01311,0,2024-06-30
CUST01312,1,2024-06-30
CUST01313,1,2024-06-30
CUST01314,0,2024-06-30
CUST01315,0,2024-06-30
CUST01316,0,2024-06-30
CUST01317,0,2024-06-30
CUST01318,0,2024-06-30
CUST01319,0,2024-06-30
CUST01320,0,2024-06-30
CUST01321,0,2024-06-30
CUST01322,1,2024-06-30
CUST01323,0,2024-06-30
CUST01324,0,2024-06-30
CUST01325,1,2024-06-30
CUST01326,0,2024-06-30
CUST01327,0,2024-06-30
CUST01328,0,2024-06-30
CUST01329,1,2024-06-30
CUST01330,0,2024-06-30
CUST01331,0,2024-06-30
CUST01332,1,2024-06-30
CUST01333,0,2024-06-30
CUST01334,0,2024-06-30
CUST01335,0,2024-06-30
CUST01336,1,2024-06-30
CUST01337,0,2024-06-30
CUST01338,0,2024-06-30
CUST01339,0,2024-06-30
CUST01340,0,2024-06-30
CUST01341,0,2024-06-30
CUST01342,0,2024-06-30
CUST01343,0,2024-06-30
CUST01344,0,2024-06-30
CUST01345,0,2024-06-30
CUST01346,0,2024-06-30
CUST01347,0,2024-06-30
CUST01348,1,2024-06-30
CUST01349,0,2024-06-30
CUST01350,0,2024-06-30
CUST01351,0,2024-06-30
CUST01352,0,2024-06-30
CUST01353,0,2024-06-30
CUST01354,1,2024-06-30
CUST01355,0,2024-06-30
CUST01356,0,2024-06-30
CUST01357,0,2024-06-30
CUST01358,0,2024-06-30
CUST01359,1,2024-06-30
CUST01360,0,2024-06-30
CUST01361,0,2024-06-30
CUST01362,0,2024-06-30
CUST01363,1,2024-06-30
CUST01364,0,2024-06-30
CUST01365,0,2024-06-30
CUST01366,0,2024-06-30
CUST01367,0,2024-06-30
CUST01368,0,2024-06-30
CUST01369,1,2024-06-30
CUST01370,0,2024-06-30
CUST01371,0,2024-06-30
CUST01372,0,2024-06-30
CUST01373,0,2024-06-30
CUST01374,0,2024-06-30
CUST01375,0,2024-06-30
CUST01376,1,2024-06-30
CUST01377,0,2024-06-30
CUST01378,0,2024-06-30
CUST01379,0,2024-06-30
CUST01380,0,2024-06-30
CUST01381,0,2024-06-30
CUST01382,0,2024-06-30
CUST01383,1,2024-06-30
CUST01384,0,2024-06-30
CUST01385,1,2024-06-30
CUST01386,0,2024-06-30
CUST01387,0,2024-06-30
CUST01388,0,2024-06-30
CUST01389,0,2024-06-30
CUST01390,0,2024-06-30
CUST01391,0,2024-06-30
CUST01392,1,2024-06-30
CUST01393,0,2024-06-30
CUST01394,0,2024-06-30
CUST01395,0,2024-06-30
CUST01396,1,2024-06-30
CUST01397,0,2024-06-30
CUST01398,0,2024-06-30
CUST01399,0,2024-06-30
CUST01400,0,2024-06-30
CUST01401,0,2024-06-30
CUST01402,0,2024-06-30
CUST01403,0,2024-06-30
CUST01404,0,2024-06-30
CUST01405,0,2024-06-30
CUST01406,0,2024-06-30
CUST01407,0,2024-06-30
CUST01408,1,2024-06-30
CUST01409,0,2024-06-30
CUST01410,0,2024-06-30
CUST01411,0,2024-06-30
CUST01412,0,2024-06-30
CUST01413,1,2024-06-30
CUST01414,1,2024-06-30
CUST01415,0,2024-06-30
CUST01416,1,2024-06-30
CUST01417,1,2024-06-30
CUST01418,0,2024-06-30
CUST01419,1,2024-06-30
CUST01420,0,2024-06-30
CUST01421,0,2024-06-30
CUST01422,1,2024-06-30
CUST01423,0,2024-06-30
CUST01424,1,2024-06-30
CUST01425,0,2024-06-30
CUST01426,0,2024-06-30
CUST01427,0,2024-06-30
CUST01428,0,2024-06-30
CUST01429,1,2024-06-30
CUST01430,0,2024-06-30
CUST01431,0,2024-06-30
CUST01432,0,2024-06-30
CUST01433,0,2024-06-30
CUST01434,0,2024-06-30
CUST01435,0,2024-06-30
CUST01436,0,2024-06-30
CUST01437,0,2024-06-30
CUST01438,0,2024-06-30
CUST01439,0,2024-06-30
CUST01440,1,2024-06-30
CUST01441,1,2024-06-30
CUST01442,0,2024-06-30
CUST01443,0,2024-06-30
CUST01444,0,2024-06-30
CUST01445,0,2024-06-30
CUST01446,0,2024-06-30
CUST01447,0,2024-06-30
CUST01448,0,2024-06-30
CUST01449,0,2024-06-30
CUST01450,0,2024-06-30
CUST01451,0,2024-06-30
CUST01452,0,2024-06-30
CUST01453,0,2024-06-30
CUST01454,0,2024-06-30
CUST01455,1,2024-06-30
CUST01456,0,2024-06-30
CUST01457,0,2024-06-30
CUST01458,0,2024-06-30
CUST01459,0,2024-06-30
CUST01460,0,2024-06-30
CUST01461,0,2024-06-30
CUST01462,0,2024-06-30
CUST01463,0,2024-06-30
CUST01464,1,2024-06-30
CUST01465,0,2024-06-30
CUST01466,0,2024-06-30
CUST01467,1,2024-06-30
CUST01468,0,2024-06-30
CUST01469,0,2024-06-30
CUST01470,0,2024-06-30
CUST01471,0,2024-06-30
CUST01472,0,2024-06-30
CUST01473,0,2024-06-30
CUST01474,0,2024-06-30
CUST01475,1,2024-06-30
CUST01476,0,2024-06-30
CUST01477,0,2024-06-30
CUST01478,0,2024-06-30
CUST01479,0,2024-06-30
CUST01480,0,2024-06-30
CUST01481,1,2024-06-30
CUST01482,1,2024-06-30
CUST01483,0,2024-06-30
CUST01484,1,2024-06-30
CUST01485,1,2024-06-30
CUST01486,1,2024-06-30
CUST01487,0,2024-06-30
CUST01488,0,2024-06-30
CUST01489,0,2024-06-30
CUST01490,1,2024-06-30
CUST01491,0,2024-06-30
CUST01492,0,2024-06-30
CUST01493,0,2024-06-30
CUST01494,1,2024-06-30
CUST01495,1,2024-06-30
CUST01496,0,2024-06-30
CUST01497,0,2024-06-30
CUST01498,0,2024-06-30
CUST01499,0,2024-06-30
CUST01500,0,2024-06-30
CUST01501,0,2024-06-30
CUST01502,1,2024-06-30
CUST01503,0,2024-06-30
CUST01504,0,2024-06-30
CUST01505,1,2024-06-30
CUST01506,0,2024-06-30
CUST01507,1,2024-06-30
CUST01508,1,2024-06-30
CUST01509,0,2024-06-30
CUST01510,0,2024-06-30
CUST01511,0,2024-06-30
CUST01512,0,2024-06-30
CUST01513,1,2024-06-30
CUST01514,0,2024-06-30
CUST01515,1,2024-06-30
CUST01516,0,2024-06-30
CUST01517,0,2024-06-30
CUST01518,1,2024-06-30
CUST01519,0,2024-06-30
CUST01520,0,2024-06-30
CUST01521,0,2024-06-30
CUST01522,1,2024-06-30
CUST01523,0,2024-06-30
CUST01524,0,2024-06-30
CUST01525,0,2024-06-30
CUST01526,0,2024-06-30
CUST01527,0,2024-06-30
CUST01528,0,2024-06-30
CUST01529,0,2024-06-30
CUST01530,1,2024-06-30
CUST01531,0,2024-06-30
CUST01532,0,2024-06-30
CUST01533,1,2024-06-30
CUST01534,1,2024-06-30
CUST01535,0,2024-06-30
CUST01536,0,2024-06-30
CUST01537,0,2024-06-30
CUST01538,1,2024-06-30
CUST01539,0,2024-06-30
CUST01540,0,2024-06-30
CUST01541,0,2024-06-30
CUST01542,0,2024-06-30
CUST01543,0,2024-06-30
CUST01544,0,2024-06-30
CUST01545,1,2024-06-30
CUST01546,0,2024-06-30
CUST01547,0,2024-06-30
CUST01548,0,2024-06-30
CUST01549,0,2024-06-30
CUST01550,0,2024-06-30
CUST01551,1,2024-06-30
CUST01552,0,2024-06-30
CUST01553,0,2024-06-30
CUST01554,0,2024-06-30
CUST01555,0,2024-06-30
CUST01556,0,2024-06-30
CUST01557,0,2024-06-30
CUST01558,0,2024-06-30
CUST01559,0,2024-06-30
CUST01560,0,2024-06-30
CUST01561,0,2024-06-30
CUST01562,1,2024-06-30
CUST01563,0,2024-06-30
CUST01564,0,2024-06-30
CUST01565,0,2024-06-30
CUST01566,0,2024-06-30
CUST01567,1,2024-06-30
CUST01568,0,2024-06-30
CUST01569,0,2024-06-30
CUST01570,0,2024-06-30
CUST01571,0,2024-06-30
CUST01572,0,2024-06-30
CUST01573,0,2024-06-30
CUST01574,0,2024-06-30
CUST01575,0,2024-06-30
CUST01576,1,2024-06-30
CUST01577,0,2024-06-30
CUST01578,0,2024-06-30
CUST01579,0,2024-06-30
CUST01580,0,2024-06-30
CUST01581,0,2024-06-30
CUST01582,0,2024-06-30
CUST01583,0,2024-06-30
CUST01584,0,2024-06-30
CUST01585,0,2024-06-30
CUST01586,1,2024-06-30
CUST01587,0,2024-06-30
CUST01588,0,2024-06-30
CUST01589,1,2024-06-30
CUST01590,0,2024-06-30
CUST01591,1,2024-06-30
CUST01592,0,2024-06-30
CUST01593,0,2024-06-30
CUST01594,1,2024-06-30
CUST01595,0,2024-06-30
CUST01596,0,2024-06-30
CUST01597,0,2024-06-30
CUST01598,0,2024-06-30
CUST01599,0,2024-06-30
CUST01600,0,2024-06-30
CUST01601,0,2024-06-30
CUST01602,1,2024-06-30
CUST01603,0,2024-06-30
CUST01604,1,2024-06-30
CUST01605,0,2024-06-30
CUST01606,1,2024-06-30
CUST01607,0,2024-06-30
CUST01608,0,2024-06-30
CUST01609,1,2024-06-30
CUST01610,0,2024-06-30
CUST01611,0,2024-06-30
CUST01612,0,2024-06-30
CUST01613,0,2024-06-30
CUST01614,0,2024-06-30
CUST01615,0,2024-06-30
CUST01616,0,2024-06-30
CUST01617,0,2024-06-30
CUST01618,0,2024-06-30
CUST01619,0,2024-06-30
CUST01620,0,2024-06-30
CUST01621,0,2024-06-30
CUST01622,0,2024-06-30
CUST01623,0,2024-06-30
CUST01624,0,2024-06-30
CUST01625,0,2024-06-30
CUST01626,0,2024-06-30
CUST01627,0,2024-06-30
CUST01628,0,2024-06-30
CUST01629,1,2024-06-30
CUST01630,0,2024-06-30
CUST01631,0,2024-06-30
CUST01632,0,2024-06-30
CUST01633,1,2024-06-30
CUST01634,0,2024-06-30
CUST01635,0,2024-06-30
CUST01636,0,2024-06-30
CUST01637,0,2024-06-30
CUST01638,0,2024-06-30
CUST01639,0,2024-06-30
CUST01640,0,2024-06-30
CUST01641,0,2024-06-30
CUST01642,1,2024-06-30
CUST01643,0,2024-06-30
CUST01644,0,2024-06-30
CUST01645,0,2024-06-30
CUST01646,0,2024-06-30
CUST01647,0,2024-06-30
CUST01648,0,2024-06-30
CUST01649,0,2024-06-30
CUST01650,0,2024-06-30
CUST01651,0,2024-06-30
CUST01652,0,2024-06-30
CUST01653,0,2024-06-30
CUST01654,0,2024-06-30
CUST01655,0,2024-06-30
CUST01656,1,2024-06-30
CUST01657,0,2024-06-30
CUST01658,0,2024-06-30
CUST01659,0,2024-06-30
CUST01660,0,2024-06-30
CUST01661,0,2024-06-30
CUST01662,0,2024-06-30
CUST01663,0,2024-06-30
CUST01664,1,2024-06-30
CUST01665,1,2024-06-30
CUST01666,0,2024-06-30
CUST01667,0,2024-06-30
CUST01668,0,2024-06-30
CUST01669,0,2024-06-30
CUST01670,0,2024-06-30
CUST01671,0,2024-06-30
CUST01672,1,2024-06-30
CUST01673,0,2024-06-30
CUST01674,0,2024-06-30
CUST01675,0,2024-06-30
CUST01676,1,2024-06-30
CUST01677,0,2024-06-30
CUST01678,0,2024-06-30
CUST01679,1,2024-06-30
CUST01680,0,2024-06-30
CUST01681,1,2024-06-30
CUST01682,0,2024-06-30
CUST01683,0,2024-06-30
CUST01684,0,2024-06-30
CUST01685,0,2024-06-30
CUST01686,0,2024-06-30
CUST01687,0,2024-06-30
CUST01688,0,2024-06-30
CUST01689,0,2024-06-30
CUST01690,0,2024-06-30
CUST01691,0,2024-06-30
CUST01692,0,2024-06-30
CUST01693,1,2024-06-30
CUST01694,0,2024-06-30
CUST01695,0,2024-06-30
CUST01696,0,2024-06-30
CUST01697,0,2024-06-30
CUST01698,0,2024-06-30
CUST01699,0,2024-06-30
CUST01700,0,2024-06-30
CUST01701,0,2024-06-30
CUST01702,0,2024-06-30
CUST01703,0,2024-06-30
CUST01704,0,2024-06-30
CUST01705,0,2024-06-30
CUST01706,1,2024-06-30
CUST01707,0,2024-06-30
CUST01708,1,2024-06-30
CUST01709,1,2024-06-30
CUST01710,0,2024-06-30
CUST01711,0,2024-06-30
CUST01712,0,2024-06-30
CUST01713,0,2024-06-30
CUST01714,0,2024-06-30
CUST01715,1,2024-06-30
CUST01716,0,2024-06-30
CUST01717,0,2024-06-30
CUST01718,0,2024-06-30
CUST01719,0,2024-06-30
CUST01720,0,2024-06-30
CUST01721,0,2024-06-30
CUST01722,0,2024-06-30
CUST01723,0,2024-06-30
CUST01724,0,2024-06-30
CUST01725,0,2024-06-30
CUST01726,1,2024-06-30
CUST01727,0,2024-06-30
CUST01728,0,2024-06-30
CUST01729,0,2024-06-30
CUST01730,0,2024-06-30
CUST01731,0,2024-06-30
CUST01732,0,2024-06-30
CUST01733,0,2024-06-30
CUST01734,0,2024-06-30
CUST01735,0,2024-06-30
CUST01736,1,2024-06-30
CUST01737,0,2024-06-30
CUST01738,0,2024-06-30
CUST01739,0,2024-06-30
CUST01740,0,2024-06-30
CUST01741,1,2024-06-30
CUST01742,0,2024-06-30
CUST01743,0,2024-06-30
CUST01744,0,2024-06-30
CUST01745,0,2024-06-30
CUST01746,0,2024-06-30
CUST01747,0,2024-06-30
CUST01748,0,2024-06-30
CUST01749,0,2024-06-30
CUST01750,1,2024-06-30
CUST01751,0,2024-06-30
CUST01752,0,2024-06-30
CUST01753,0,2024-06-30
CUST01754,0,2024-06-30
CUST01755,0,2024-06-30
CUST01756,0,2024-06-30
CUST01757,1,2024-06-30
CUST01758,1,2024-06-30
CUST01759,0,2024-06-30
CUST01760,0,2024-06-30
CUST01761,0,2024-06-30
CUST01762,0,2024-06-30
CUST01763,1,2024-06-30
CUST01764,0,2024-06-30
CUST01765,0,2024-06-30
CUST01766,0,2024-06-30
CUST01767,1,2024-06-30
CUST01768,0,2024-06-30
CUST01769,0,2024-06-30
CUST01770,0,2024-06-30
CUST01771,1,2024-06-30
CUST01772,0,2024-06-30
CUST01773,0,2024-06-30
CUST01774,0,2024-06-30
CUST01775,0,2024-06-30
CUST01776,0,2024-06-30
CUST01777,0,2024-06-30
CUST01778,0,2024-06-30
CUST01779,0,2024-06-30
CUST01780,0,2024-06-30
CUST01781,0,2024-06-30
CUST01782,0,2024-06-30
CUST01783,0,2024-06-30
CUST01784,0,2024-06-30
CUST01785,0,2024-06-30
CUST01786,0,2024-06-30
CUST01787,0,2024-06-30
CUST01788,1,2024-06-30
CUST01789,0,2024-06-30
CUST01790,1,2024-06-30
CUST01791,0,2024-06-30
CUST01792,0,2024-06-30
CUST01793,0,2024-06-30
CUST01794,0,2024-06-30
CUST01795,0,2024-06-30
CUST01796,1,2024-06-30
CUST01797,0,2024-06-30
CUST01798,0,2024-06-30
CUST01799,0,2024-06-30
CUST01800,1,2024-06-30
CUST01801,0,2024-06-30
CUST01802,0,2024-06-30
CUST01803,0,2024-06-30
CUST01804,1,2024-06-30
CUST01805,1,2024-06-30
CUST01806,0,2024-06-30
CUST01807,0,2024-06-30
CUST01808,0,2024-06-30
CUST01809,0,2024-06-30
CUST01810,0,2024-06-30
CUST01811,0,2024-06-30
CUST01812,1,2024-06-30
CUST01813,0,2024-06-30
CUST01814,0,2024-06-30
CUST01815,1,2024-06-30
CUST01816,1,2024-06-30
CUST01817,1,2024-06-30
CUST01818,1,2024-06-30
CUST01819,1,2024-06-30
CUST01820,0,2024-06-30
CUST01821,0,2024-06-30
CUST01822,0,2024-06-30
CUST01823,0,2024-06-30
CUST01824,1,2024-06-30
CUST01825,1,2024-06-30
CUST01826,0,2024-06-30
CUST01827,0,2024-06-30
CUST01828,0,2024-06-30
CUST01829,0,2024-06-30
CUST01830,0,2024-06-30
CUST01831,1,2024-06-30
CUST01832,0,2024-06-30
CUST01833,0,2024-06-30
CUST01834,0,2024-06-30
CUST01835,0,2024-06-30
CUST01836,0,2024-06-30
CUST01837,0,2024-06-30
CUST01838,1,2024-06-30
CUST01839,0,2024-06-30
CUST01840,0,2024-06-30
CUST01841,0,2024-06-30
CUST01842,0,2024-06-30
CUST01843,0,2024-06-30
CUST01844,0,2024-06-30
CUST01845,0,2024-06-30
CUST01846,0,2024-06-30
CUST01847,0,2024-06-30
CUST01848,0,2024-06-30
CUST01849,0,2024-06-30
CUST01850,0,2024-06-30
CUST01851,0,2024-06-30
CUST01852,1,2024-06-30
CUST01853,0,2024-06-30
CUST01854,1,2024-06-30
CUST01855,1,2024-06-30
CUST01856,0,2024-06-30
CUST01857,0,2024-06-30
CUST01858,0,2024-06-30
CUST01859,0,2024-06-30
CUST01860,1,2024-06-30
CUST01861,0,2024-06-30
CUST01862,1,2024-06-30
CUST01863,1,2024-06-30
